id_klienta;imie;nazwisko;email;telefon;pesel;data_urodzenia
K00001;Adam;Jankowski;adam.jankowski1@example.com;163-463-859;57081680779;1957-08-16
K00002;Grzegorz;Grabowski;[email];633579712;04252593231;2004-05-25
K00003;Marek;Wójcik;[email];967188662;83072531294;1983-07-25
K00004;Joanna;Piotrowska;;[phone];[phone];1959-12-22
K00005;Aleksandra;Wróbel;[email];[phone];[phone];1969-04-04
K00006;Beata;Baran;jan.nowak.example.com;645 814 546;90020991028;1990-02-09
K00007;Krzysztof;Mazur;[email];[phone];[phone];2004-04-23
K00008;Wojciech;Stępień;[email];12345;79050211153;1979-05-02
K00009;Anna;Kozłowski;[email];;70043070746;1970-04-30
K00010;Beata;Kozłowski;[email];203 012 747;56100165185;1956-10-01
K00011;Łukasz;Kozłowski;[email];[phone];[phone];1968-12-16
K00012;Robert;Jankowski;[email];449459767;55100309393;1955-10-03
K00013;Marcin;Piotrowska;anna@@firma.pl;286-946-998;65032676559;1965-03-26
K00014;Rafał;Kowalczyk;[email];696 516 750;80052542455;1980-05-25
K00015;Wojciech;Stępień;[email];468 579 590;;1981-12-02
K00016;Joanna;Mazur;joanna.mazur16@example.com;498-195-269;84021277768;1984-02-12
K00017;Michał;Król;[email];abc-123-456;61040160611;1961-04-01
K00018;Monika;Wiśniewski;[email];943 774 261;56022024885;1956-02-20
K00019;Natalia;Nowak;piotr@testmail;298984484;64021405600;1964-02-14
K00020;Natalia;Woźniak;[email];[phone];[phone];1993-11-11
K00021;Zofia;Kozłowski;zofia.kozlowski21@example.com;688 215 624;80082707288;
K00022;Rafał;Wiśniewski;[email];092 793 809;59120774656;1959-12-07
K00023;Monika;Woźniak;[email];867124576;83062724969;1983-06-27
K00024;Adam;Jabłońska;ewa@.pl;[phone];[phone];1959-04-19
K00025;Robert;Wieczorek;[email];862-897-838;92072966533;1992-07-29
K00026;Łukasz;Wójcik;[email];[phone];abcdefghijk;1968-05-14
K00027;Michał;Mazur;[email];892 889 345;94102200455;1994-10-22
K00028;;Kozłowski;[email];[phone];[phone];1993-06-11
K00029;  Barbara  ;Olszewska;[email];145-141-818;69111520407;1969-11-15
K00030;Łukasz;Wójcik;[email];885863755;75020952710;1975-02-09
K00031;Monika;Jabłońska;[email];[phone];[phone];1968-12-04
K00032;Karolina;Jabłońska;[email];[phone];[phone];1975-11-12
K00033;Monika;Nowak;[email];538799628;64081588809;1964-08-15
K00034;Łukasz;Pawlak;[email];631 714 669;58112794034;1958-11-27
K00035;Piotr;Król;piotr.krol35@example.com;614 256 346;72011771879;1999-13-04
K00036;Joanna;Lewandowski;joanna.lewandowski36@example.com;[phone];[phone];2003-05-26
K00037;Robert;;[email];965 295 968;70053139697;1970-05-31
K00038;Michał;Jankowski;[email];203 628 432;99010840911;1999-01-08
K00039;Monika;Jankowski;[email];926181042;73121813864;1973-12-18
K00040;Katarzyna;Sikora;[email];814-532-534;95061026287;1995-06-10
K00041;Zofia;  DĄBROWSKA ;[email];770248566;61102330224;1961-10-23
K00042;Robert;Woźniak;[email];813164166;90010642398;1990-01-06
K00043;Sebastian;Nowak;marcin albiniak@example.com;967184777;74041900014;1974-04-19
K00044;Robert;Stępień;[email];[phone];[phone];1992-03-15
K00045;Piotr;Wiśniewski;[email];5005005000;78070992817;1978-07-09
K00046;Tomasz;Piotrowska;[email];190 910 354;98092904513;04.05.1981
K00047;Magdalena;Baran;[email];799194508;57123029285;1957-12-30
K00048;Natalia;Wójcik;[email];956-347-285;70101564507;1970-10-15
K00049;Grzegorz;Król;[email];442-384-314;72071905254;1972-07-19
K00050;Beata;Grabowski;[email];[phone];[phone];1980-01-01
K00051;Karolina;Grabowski;[email];629-632-039;67062577000;1967-06-25
K00052;Barbara;Szymański;[email];990 056 367;04212234100;2004-01-22
K00053;Katarzyna;Kowalczyk;[email];351 189 630;82100659562;1982-10-06
K00054;Łukasz;Jabłońska;[email];830 742 254;00221137635;2000-02-11
K00055;Robert;Pawlak;robert.pawlak55@example.com;074979523;95012494172;1995-01-24
K00056;Grzegorz;Olszewska;[email];[phone];[phone];2004-09-12
K00057;Natalia;Woźniak;[email];[phone];[phone];2028-01-01
K00058;Michał;Wójcik;kontakt#firma.pl;160 654 237;60030551633;1960-03-05
K00059;Ewa;Krawczyk;[email];847341183;60110496382;1960-11-04
K00060;Ewa;Jankowski;[email];520-938-617;95080129907;1995-08-01
K00061;Wojciech;Kowalczyk;[email];743 841 979;71012994874;1971-01-29
K00062;Aleksandra;Michalska;aleksandra.michalska62@example.com;996 367 963;68080528267;1968-08-05
K00063;Monika;Baran;[email];600-ABC-900;71060916183;1971-06-09
K00064;Katarzyna;Stępień;[email];413 947 199;98061563749;1998-06-15
K00065;Magdalena;Mazur;magdalena.mazur65@example.com;551-162-258;97090503120;1997-09-05
K00066;Marcin;Krawczyk;;116810389;73020203539;1973-02-02
K00067;Marek;Wieczorek;[email];[phone];[phone];1967-06-29
K00068;Marek;Kamińska;[email];[phone];[phone];1960-08-09
K00069;Krzysztof;Woźniak;[email];305-205-551;55100309393;1974-02-15
K00070;Łukasz;Kowalski;[email];694-712-348;59122374151;1980-02-30
K00071;Michał;Krawczyk;[email];456 800 875;97060532811;1997-06-05
K00072;Beata;Nowak;beata.nowak72@example.com;;62031617040;1962-03-16
K00073;Piotr;Jankowski;[email];[phone];[phone];1956-02-23
K00074;Anna;Wieczorek;anna.wieczorek74@example.com;236-246-658;81052320260;1981-05-23
K00075;Zofia;Wójcik;[email];[phone];[phone];1990-07-25
K00076;Katarzyna;Mazur;[email];486478008;04253072405;2004-05-30
K00077;aleksandra;Nowicka;[email];077 087 273;74021466868;1974-02-14
K00078;Anna;Woźniak;[email];927 166 876;93041564088;1993-04-15
K00079;Sebastian;Lewandowski;[email];48 123 456 789;70022025714;1970-02-20
K00080;Magdalena;Pawlak;[email];096721673;88051626006;1988-05-16
K00081;Karolina;Sikora;[email];[phone];[phone];1970-10-30
K00082;Dorota;Nowak;[email];[phone];[phone];1977-07-07
K00083;Wojciech;Lewandowski;wojciech.lewandowski83@example.com;047-034-710;71070649291;1971-07-06
K00084;Michał;Olszewska;michal.olszewska84@example.com;[phone];[phone];1984-08-05
K00085;Magdalena;Lis;[email];[phone];[phone];1995-02-06
K00086;Aleksandra;Lis;[email];[phone];[phone];1979-10-05
K00087;Łukasz;Szymański;[email];036-449-701;90093048335;1990-09-30
K00088;Jan;Lis;[email];[phone];[phone];1966-07-03
K00089;Marek;Jabłońska;monika@firma,pl;[phone];[phone];2000-08-24
K00090;Iwona;Dąbrowska;[email];573-535-002;68101708948;1968-10-17
K00091;Ewa;Nowicka;[email];[phone];[phone];2001-12-12
K00092;Krzysztof;Baran;[email];[phone];[phone];1964-05-26
K00093;Monika;Jabłońska;[email];468 718 368;96061188182;1996-06-11
K00094;Anna;Nowak;[email];430-039-549;93121203485;1993-12-12
K00095;Iwona;Król;[email];556234748;93111359826;1993-11-13
K00096;Tomasz;Król;[email];;66071342571;1966-07-13
K00097;Jan;Lewandowski;[email];107542421;64010636710;1964-01-06
K00098;Marcin;Michalska;[email];927 316 677;67062577000;1963-06-16
K00099;Michał;Wójcik;[email];397 946 679;95100602478;1995-10-06
K00100;Agnieszka;Szymański;[email];[phone];[phone];1968-12-04
K00101;Sebastian;Lewandowski;[email];900-848-704;75111393156;1975-11-13
K00102;Aleksandra;Lewandowski;[email];658780131;95071469366;1995-07-14
K00103;Rafał;Mazur;[email];[phone];[phone];2005-06-04
K00104;Joanna;Szewczyk;[email];528469377;59090155547;1959-09-01
K00105;Krzysztof;Pawlak;[email];397-508-860;60091160052;1960-09-11
K00106;Anna;Zielińska;[email];616373912;96112056563;1996-11-20
K00107;Anna;Kozłowski;anna.kozlowski107@example.com;979 085 304;85093004625;1985-09-30
K00108;Wojciech;Wiśniewski;[email];[phone];[phone];1963-11-20
K00109;Magdalena;Nowak;[email];203-188-405;59102125366;1959-10-21
K00110;Wojciech;Lis;[email];176-634-805;80042658078;1980-04-26
K00111;Piotr;Lewandowski;[email];[phone];[phone];1958-07-16
K00112;Dorota;Krawczyk;[email];[phone];[phone];1955-11-29
K00113;Tomasz;Lis;[email];605698700;86100527432;1986-10-05
K00114;Natalia;Jankowski;natalia.jankowski114@example.com;927 093 372;72041606329;1972-04-16
K00115;Rafał;Kozłowski;[email];781665162;71051105419;1960-01-01
K00116;Grzegorz;Sikora;grzegorz.sikora116@example.com;[phone];[phone];1958-06-11
K00117;Iwona;Zielińska;[email];900-280-960;63040886647;1963-04-08
K00118;Aleksandra;wójcik;[email];640-011-465;99121477509;1999-12-14
K00119;Krzysztof;Szymański;krzysztof.szymanski119@example.com;[phone];[phone];2003-10-30
K00120;Aleksandra;Wróbel;[email];[phone];[phone];1969-04-04
